문제,정답,해설
"사람이 현존하는 건조물을 방화하는 집단행위의 과정에서 일부 집단원이 고의행위로 상해를 가한 경우에도 다른 집단원에게 그 상해의 결과가 예견가능한 것이었다면, 다른 집단원도 그 결과에 대하여 현존건조물방화치상죄의 책임을 진다.",O,
결과적 가중범의 공동정범은 기본행위를 공동으로 할 의사가 있으면 성립하고 결과를 공동으로 할 의사는 필요 없다.,O,
"부진정 결과적 가중범에 있어서, 고의로 중한 결과를 발생하게 한 행위가 별도의 구성요건에 해당하고 그 고의범에 대하여 결과적 가중범에 정한 형보다 더 무겁게 처벌하는 규정이 있는 경우에는 그 고의범과 결과적 가중범은 상상적 경합 관계에 있다.",O,
"교사자가 피교사자에 대하여 중상해를 교사하였는데 피교사자가 이를 넘어 살인을 실행한 경우, 교사자에게 피해자의 사망이라는 결과에 대하여 예견가능성이 있는 때에는 상해치사죄의 교사범으로서의 죄책을 지울 수 있다.",O,
적법하게 직무를 집행하는 공무원에 대하여 위험한 물건을 휴대하여 고의로 상해를 가한 경우에는 특수공무집행방해치상죄가 성립한다.,O,
"甲이 위험한 물건인 전기충격기를 사용하여 A에 대한 강간을 시도하다가 미수에 그쳤다 하더라도 그로 인하여 A에게 약 2주간의 치료를 요하는 안면부 좌상 등 치상의 결과를 초래하였다면, 甲에게는 ｢성폭력범죄의 처벌 등에 관한 특례법｣ 위반의 특수강간치상죄의 기수가 성립한다.",O,
"甲이 소송비용을 편취할 의사로 소송비용의 지급을 구하는 손해배상청구의 소를 제기하였다가 담당 판사로부터 소송비용의 확정은 소송비용액 확정절차를 통하여 하라는 권유를 받고 위 소를 취하하였다면, 甲에게는 소송사기죄의 불능미수범이 성립한다.",X,
"甲이 장롱 안에 있는 옷가지에 불을 놓아 사람이 주거로 사용하는 건물을 불태우려 하였으나 불길이 치솟는 것을 보고 겁이 나서 물을 부어 불을 끈 것이라면, 자의에 의한 현주건조물방화죄의 중지미수가 성립하지 않는다.",O,
"甲이 A로부터 위탁받아 식재·관리하여 오던 나무들을 A 모르게 제3자에게 매도하는 계약을 체결하고 그 제3자로부터 계약금을 수령한 상태에서 A에게 적발되어 위 계약이 더 이행되지 아니하고 무위로 그쳤다면, 甲에게는 횡령미수죄가 성립한다.",O,2011도9113.
"甲이 주간에 재물을 절취할 목적으로 A가 운영하는 주점에 이르러 주점의 잠금장치를 뜯고 침입하여 주점 내 진열장에 있던 양주 45병을 바구니 3개에 담고 있던 중, A가 주점으로 들어오는 소리를 듣고서 담고 있던 양주들을 그대로 둔 채 출입문을 열고 나오다가 A에게 붙잡히자 체포를 면탈할 목적으로 A를 폭행하였다면, 甲에게는 준강도미수죄가 성립한다.",O,
"甲과 乙이 교통사고를 가장하여 보험금을 편취할 것을 공모한 후 乙의 승낙을 받은 甲이 乙에게 상해를 가한 경우, 乙의 승낙이 위법한 목적에 이용하기 위한 것이었다고 할지라도 甲의 행위는 상해죄의 위법성이 조각된다.",X,
"사채업자 甲이 채무자 A에게 채무를 변제하지 않으면 A가 숨기고 싶어하는 과거 행적과 사채를 쓴 사실 등을 남편과 시댁에 알리겠다는 등의 문자메시지를 발송한 경우, 甲의 행위는 사회통념상 용인되는 범위를 넘지 않는 것이어서 협박죄가 성립하지 않는다.",X,
"A와 B가 차량 통행 문제로 다투던 중에 A가 차를 몰고 대문 안으로 운전해 들어가려 하자 B가 양팔을 벌리고 제지하였음에도 A가 차를 약 3미터 가량 B의 앞쪽으로 급진시키자, 이때 그 차 운전석 옆에 서 있던 B의 아들 甲이 B를 구하려고 차를 정지시키기 위하여 운전석 옆 창문을 통해 A의 머리카락을 잡아당겨 A의 흉부가 차의 창문틀에 부딪혀 약간의 상처를 입게 하였다면, 甲의 행위는 정당방위에 해당한다.",O,86도1091.
